Symbol,Name,Currency
ECOR,Ecora Resources PLC,CAD
EDR,Endeavour Silver Corp,CAD
EDT,Spectral Medical Inc,CAD
EDV,Endeavour Mining Corp,CAD
EFN,Element Fleet Management Corp,CAD
EFN.PR.A,Element Fleet Management Corp,CAD
EFN.PR.C,Element Fleet Management Corp,CAD
EFN.PR.E,Element Fleet Management Corp,CAD
EFR,Energy Fuels Inc-Canada,CAD
EFX,Enerflex Ltd,CAD
EGLX,Enthusiast Gaming Holdings Inc,CAD
EIF,Exchange Income Corp,CAD
EIT.PR.A,Canoe EIT Income Fund,CAD
ELD,Eldorado Gold Corp,CAD
ELEF,Silver Elephant Mining Corp,CAD
ELF,E-L Financial Corp Ltd,CAD
ELF.PR.F,E-L Financial Corp Ltd,CAD
ELF.PR.G,E-L Financial Corp Ltd,CAD
ELF.PR.H,E-L Financial Corp Ltd,CAD
ELO,Eloro Resources Ltd.,CAD
ELR,Eastern Platinum Ltd,CAD
ELVA,Electrovaya Inc.,CAD
EMA,Emera Inc,CAD
EMA.PR.A,Emera Inc,CAD
EMA.PR.B,Emera Inc,CAD
EMA.PR.C,Emera Inc,CAD
EMA.PR.E,Emera Inc,CAD
EMA.PR.F,Emera Inc,CAD
EMA.PR.H,Emera Inc,CAD
EMA.PR.J,Emera Incorporated,CAD
EMA.PR.L,EMERA INCORPORATED PREF SERIES ,CAD
EML.PR.A,Empire Life Insurance Co-The,CAD
EMP.A,Empire Co Ltd,CAD
ENB,Enbridge Inc,CAD
ENB.PF.A,Enbridge Inc,CAD
ENB.PF.C,Enbridge Inc,CAD
ENB.PF.E,Enbridge Inc,CAD
ENB.PF.G,Enbridge Inc,CAD
ENB.PF.K,Enbridge Inc,CAD
ENB.PF.U,Enbridge Inc,USD
ENB.PF.V,Enbridge Inc,USD
ENB.PR.A,Enbridge Inc,CAD
ENB.PR.B,Enbridge Inc,CAD
ENB.PR.D,Enbridge Inc,CAD
ENB.PR.F,Enbridge Inc,CAD
ENB.PR.G,ENBRIDGE INC PREF SERIES G,CAD
ENB.PR.H,Enbridge Inc,CAD
ENB.PR.I,Enbridge Inc.,CAD
ENB.PR.J,Enbridge Inc,CAD
ENB.PR.N,Enbridge Inc,CAD
ENB.PR.P,Enbridge Inc,CAD
ENB.PR.T,Enbridge Inc,CAD
ENB.PR.U,Enbridge Inc,USD
ENB.PR.V,Enbridge Inc,USD
ENB.PR.Y,Enbridge Inc,CAD
ENCC,Horizons Canadian Oil And Gas Equity Covered Call ETF,CAD
ENGH,Enghouse Systems Ltd,CAD
ENS.PR.A,E Split Corp,CAD
EOX,Euromax Resources Ltd,CAD
EPRX,Eupraxia Pharmaceuticals Inc.,CAD
EQB,Equitable Group Inc,CAD
EQB.PR.C,Equitable Group Inc,CAD
EQX,Equinox Gold Corp,CAD
ERD,Erdene Resource Development Corp,CAD
ERE.UN,European Residential Real Estate Investment Trust,CAD
ERF,Enerplus Corp,CAD
ERO,ERO Copper Corp,CAD
ESI,Ensign Energy Services Inc,CAD
ESM,Euro Sun Mining Inc,CAD
ESN,Essential Energy Services Ltd,CAD
ESPX,Evolve S&P 500 Enhanced Yield Fund,CAD
ESPX.B,Evolve S&P 500 Enhanced Yield Fund,CAD
ET,Evertz Technologies Ltd,CAD
ETG,Entree Resources Ltd,CAD
ETSX,Evolve S&P/Tsx 60 Enhanced Yield Fund,CAD
EXE,Extendicare Inc,CAD
EXN,Excellon Resources Inc,CAD
EXRO,Exro Technologies Inc.,CAD
EXRO.WT,Exro Technologies Inc,CAD
FANS,FansUnite Entertainment Inc.,CAD
FAR,Foraco International SA,CAD
FC,Firm Capital Mortgage Investment Corp,CAD
FCD.UN,Firm Capital Property Trust,CAD
FCR.UN,First Capital Real Estate Investment Trust,CAD
FCU,FISSION URANIUM CORP,CAD
FDGE,Farmers Edge Inc.,CAD
FDY,Faraday Copper Corp.,CAD
FEC,Frontera Energy Corp,CAD
FF,First Mining Gold Corp,CAD
FFH,Fairfax Financial Holdings Ltd,CAD
FFH.PR.C,Fairfax Financial Holdings Ltd,CAD
FFH.PR.D,Fairfax Financial Holdings Ltd,CAD
FFH.PR.E,Fairfax Financial Holdings Ltd,CAD
FFH.PR.F,Fairfax Financial Holdings Ltd,CAD
FFH.PR.G,Fairfax Financial Holdings Ltd,CAD
FFH.PR.H,Fairfax Financial Holdings Ltd,CAD
FFH.PR.I,Fairfax Financial Holdings Ltd,CAD
FFH.PR.J,Fairfax Financial Holdings Ltd,CAD
FFH.PR.K,Fairfax Financial Holdings Ltd,CAD
FFH.PR.M,Fairfax Financial Holdings Ltd,CAD
FFH.U,FAIRFAX FINANCIAL HOLDINGS LIMI,USD
FFN.PR.A,North American Financial 15 Split Corp,CAD
FGAA.U,FG Acquisition Corp.,USD
FIH.U,Fairfax India Holdings Corp,USD
FIL,Filo Mining Corp.,CAD
FINC,Forstrong Global Income ETF,CAD
FLNT,Flint Corp.,CAD
FLOW,Flow Beverage Corp.,CAD
FM,First Quantum Minerals Ltd,CAD
FN,First National Financial Corp,CAD
FN.PR.A,First National Financial Corp,CAD
FN.PR.B,First National Financial Corp,CAD
FNV,Franco-Nevada Corp,CAD
FOM,Foran Mining Corporation,CAD
FOOD,Goodfood Market Corp,CAD
FORA,VerticalScope Holdings Inc.,CAD
FORZ,Forza Petroleum Limited,CAD
FR,First Majestic Silver Corp,CAD
FRU,Freehold Royalties Ltd,CAD
FRX,Fennec Pharmaceuticals Inc,CAD
FSV,FirstService Corp,CAD
FSY,Forsys Metals Corp,CAD
FSZ,Fiera Capital Corp,CAD
FT,Fortune Minerals Ltd,CAD
FTG,Firan Technology Group Corp,CAD
FTN.PR.A,Financial 15 Split Corp,CAD
FTS,Fortis Inc-Canada,CAD
FTS.PR.F,Fortis Inc-Canada,CAD
FTS.PR.G,Fortis Inc-Canada,CAD
FTS.PR.H,Fortis Inc-Canada,CAD
FTS.PR.I,Fortis Inc-Canada,CAD
FTS.PR.J,Fortis Inc-Canada,CAD
FTS.PR.K,Fortis Inc-Canada,CAD
FTS.PR.M,Fortis Inc-Canada,CAD
FTT,Finning International Inc,CAD
FTU.PR.B,US Financial 15 Split Corp,CAD
FURY,Fury Gold Mines Limited,CAD
FVI,Fortuna Silver Mines Inc,CAD
FVL,Freegold Ventures Ltd,CAD
G,Augusta Gold Corp.,CAD
GATO,"Gatos Silver, Inc.",CAD
GAU,Galiano Gold Inc,CAD
GBAR,Monarch Mining Corporation,CAD
GBT,BMTC Group Inc,CAD
GCG,Guardian Capital Group Ltd,CAD
GCG.A,Guardian Capital Group Ltd,CAD
GCL,Colabor Group Inc,CAD
GCTB,Guardian Fund - Guardian Ultra Short Canadian T-Bill Fund,CAD
GDC,Genesis Land Development Corp,CAD
GDI,GDI Integrated Facility Services Inc,CAD
GDL,Goodfellow Inc,CAD
GDV.PR.A,Global Dividend Growth Split Corp,CAD
GEC,Global Education Communities Corp,CAD
GEI,Gibson Energy Inc,CAD
GENM,Generation Mining Limited,CAD
GEO,Geodrill Ltd,CAD
GFL,GFL Environmental Inc,CAD
GFP,GreenFirst Forest Products Inc.,CAD
GGA,Goldgroup Mining Inc,CAD
GGD,GoGold Resources Inc,CAD
GH,Gamehost Inc,CAD
GIB.A,CGI Inc,CAD
GIL,Gildan Activewear Inc,CAD
GIVX,Givex Information Technology Group Limited,CAD
GLCC,Horizons Gold Producer Equity Covered Call ETF,CAD
GLG,GLG Life Tech Corp,CAD
GLO,Global Atomic Corp,CAD
GLXY,Galaxy Digital Holdings Ltd,CAD
GMNG,Gamelancer Media Corp.,CAD
GMTN,Gold Mountain Mining Corp.,CAD
GMX,Globex Mining Enterprises Inc,CAD
GOGR,Osisko Green Acquisition Limited,CAD
GOLD,GoldMining Inc,CAD
GOOS,Canada Goose Holdings Inc,CAD
GRA,NanoXplore Inc.,CAD
GRC,Gold Springs Resource Corp,CAD
GRID,Tantalus Systems Holding Inc.,CAD
GRN,Greenlane Renewables Inc.,CAD
GRT.UN,Granite Real Estate Investment Trust,CAD
GSY,goeasy Ltd,CAD
GTE,Gran Tierra Energy Inc,CAD
GUD,KNIGHT THERAPEUTICS INC,CAD
GURU,GURU Organic Energy Corp.,CAD
GUTB.U,Guardian Fund - Guardian Ultra Short US T-Bill Fund,USD
GVC,Glacier Media Inc,CAD
GWO,Great-West Lifeco Inc,CAD
GWO.PR.G,Great-West Lifeco Inc,CAD
GWO.PR.H,Great-West Lifeco Inc,CAD
GWO.PR.I,Great-West Lifeco Inc,CAD
GWO.PR.L,Great-West Lifeco Inc,CAD
GWO.PR.M,Great-West Lifeco Inc,CAD
GWO.PR.N,Great-West Lifeco Inc,CAD
GWO.PR.P,Great-West Lifeco Inc,CAD
GWO.PR.Q,Great-West Lifeco Inc,CAD
GWO.PR.R,Great-West Lifeco Inc,CAD
GWO.PR.S,Great-West Lifeco Inc,CAD
GWO.PR.T,Great-West Lifeco Inc,CAD
GWO.PR.Y,Great-West Lifeco Inc.,CAD
GXE,GEAR ENERGY LTD,CAD
H,Hydro One Ltd,CAD
HAI,Haivision Systems Inc.,CAD
HBM,Hudbay Minerals Inc,CAD
HBNK,Horizons Equal Weight Banks Index ETF,CAD
HBP,Helix Biopharma Corp,CAD
HCG,Home Capital Group Inc,CAD
HEB,Hamilton Canadian Bank Equal-Weight Index ETF,CAD
HEO,H2O Innovation Inc.,CAD
HFPC.U,Helios Fairfax Partners Corporation,USD
HHRS,Hammerhead Energy Inc.,CAD
HLF,High Liner Foods Inc,CAD
HLS,HLS Therapeutics Inc,CAD
HMM.A,Hammond Manufacturing Co Ltd,CAD
HOM.U,BSR Real Estate Investment Trust,USD
HOM.UN,BSR Real Estate Investment Trust,CAD
HOT.U,AMERICAN HOTEL INCOME PROPERTIE,USD
HOT.UN,AMERICAN HOTEL INCOME PROPER,CAD
HPS.A,Hammond Power Solutions Inc,CAD
HRIF,Harvest Diversified Equity Income ETF,CAD
HR.UN,H&R Real Estate Investment Trust,CAD
HRX,Heroux-Devtek Inc,CAD
HSE.PR.A,Husky Energy Inc,CAD
HSE.PR.B,Husky Energy Inc,CAD
HSE.PR.C,Husky Energy Inc,CAD
HTL,Hamilton Thorne Ltd.,CAD
HUT,Hut 8 Mining Corp,CAD
HWO,High Arctic Energy Services Inc,CAD
HWX,Headwater Exploration Inc,CAD
HZM,Horizonte Minerals PLC,CAD
IAF.PR.B,Industrial Alliance Insurance & Financial Services Inc,CAD
IAG,iA Financial Corp Inc,CAD
IAU,i-80 Gold Corp.,CAD
ICE,Canlan Ice Sports Corp,CAD
IDG,Indigo Books & Music Inc,CAD
IE,Ivanhoe Electric Inc.,CAD
IFA,iFabric Corp,CAD
IFC,Intact Financial Corp,CAD
IFC.PR.A,Intact Financial Corp,CAD
IFC.PR.C,Intact Financial Corp,CAD
IFC.PR.E,Intact Financial Corp,CAD
IFC.PR.F,Intact Financial Corp,CAD
IFC.PR.G,Intact Financial Corp,CAD
IFC.PR.I,Intact Financial Corp,CAD
IFC.PR.K,Intact Financial Corporation,CAD
IFP,Interfor Corp,CAD
IGM,IGM Financial Inc,CAD
IGX,IntelGenx Technologies Corp.,CAD
III,Imperial Metals Corp,CAD
IIP.UN,InterRent Real Estate Investment Trust,CAD
ILLM,AcuityAds Holdings Inc,CAD
IMG,IAMGOLD Corp,CAD
IMO,Imperial Oil Ltd,CAD
IMP,Intermap Technologies Corp,CAD
IMV,IMV Inc,CAD
INCR.U,InterCure Ltd.,USD
INE,Innergex Renewable Energy Inc,CAD
INE.PR.A,Innergex Renewable Energy Inc,CAD
INE.PR.C,Innergex Renewable Energy Inc,CAD
INO.UN,INOVALIS REAL ESTATE INVESTM,CAD
IPCI,Intellipharmaceutics International Inc-CA,CAD
IPCO,International Petroleum Corp-Sweden,CAD
IPL,Inter Pipeline Ltd,CAD
IPO,InPlay Oil Corp,CAD
ISV,INFORMATION SERVICES CORP,CAD
ITE,i3 Energy Plc,CAD
ITH,International Tower Hill Mines Ltd,CAD
IVN,Ivanhoe Mines Ltd,CAD
IVQ,Invesque Inc.,CAD
IVQ.U,Invesque Inc,USD
JAG,Jaguar Mining Inc,CAD
JOY,JOURNEY ENERGY INC,CAD
JWEL,Jamieson Wellness Inc,CAD
K,Kinross Gold Corp,CAD
KBL,K-Bro Linen Inc,CAD
KEC,Kiwetinohk Energy Corp.,CAD
KEG.UN,Keg Royalties Income Fund-The,CAD
KEI,Kolibri Global Energy Inc.,CAD
KEL,KELT EXPLORATION LTD,CAD
KEY,Keyera Corp,CAD
KITS,Kits Eyecare Ltd.,CAD
KLS,Kelso Technologies Inc,CAD
KMP.UN,Killam Apartment Real Estate Investment Trust,CAD
KNT,K92 Mining Inc.,CAD
KPT,KP TISSUE INC,CAD
KRN,Karnalyte Resources Inc,CAD
KRR,Karora Resources Inc.,CAD
KSI,"kneat.com, inc.",CAD
KXS,KINAXIS INC,CAD
L,Loblaw Cos Ltd,CAD
LAAC,Lithium Americas Corp.,CAD
LABS,MediPharm Labs Corp,CAD
LAC,Lithium Americas Corp,CAD
LAM,Laramide Resources Ltd,CAD
LAS.A,Lassonde Industries Inc,CAD
LB,Laurentian Bank of Canada,CAD
LB.PR.H,Laurentian Bank of Canada,CAD
LBS.PR.A,Life & Banc Split Corp,CAD
LCFS,Tidewater Renewables Ltd.,CAD
LCS.PR.A,Brompton Lifeco Split Corp,CAD
LEV,The Lion Electric Company,CAD
LEV.WT,,CAD
LFE.PR.B,Canadian Life Cos Split Corp,CAD
LGD,Liberty Gold Corp,CAD
LGO,Largo Resources Ltd,CAD
LGT.A,Logistec Corporation,CAD
LGT.B,Logistec Corp,CAD
LIF,Labrador Iron Ore Royalty Corp,CAD
LIRC,Lithium Royalty Corp.,CAD
LN,Loncor Resources Inc,CAD
LNF,Leon''s Furniture Ltd,CAD
LNR,Linamar Corp,CAD
LPAY.U,Horizons Long-Term U.S. Treasury Premium Yield Etf,USD
LPEN,Loop Energy Inc.,CAD
L.PR.B,Loblaw Cos Ltd,CAD
LSPD,Lightspeed POS Inc,CAD
LSPK,LifeSpeak Inc.,CAD
LUC,Lucara Diamond Corp,CAD
LUG,Lundin Gold Inc,CAD
LUN,Lundin Mining Corp,CAD
LXR,LXRandCo Inc,CAD
MAG,MAG Silver Corp,CAD
MAL,Magellan Aerospace Corp,CAD
MARI,Marimaca Copper Corp.,CAD
MATR,Mattr,CAD
MAV,Mav Beauty Brands Inc,CAD
MAW,Mawson Resources Ltd,CAD
MBX,Microbix Biosystems Inc,CAD
MCB,McCoy Global Inc,CAD
MDA,MDA Ltd.,CAD
MDF,Mediagrif Interactive Technologies Inc,CAD
MDI,Major Drilling Group International Inc,CAD
MDNA,Medicenna Therapeutics Corp,CAD
MDP,Medexus Pharmaceuticals Inc.,CAD
ME,Moneta Porcupine Mines Inc,CAD
MEG,MEG Energy Corp,CAD
MEQ,Mainstreet Equity Corp,CAD
MFC,Manulife Financial Corp,CAD
MFC.PR.B,Manulife Financial Corp,CAD
MFC.PR.C,Manulife Financial Corp,CAD
MFC.PR.F,Manulife Financial Corp,CAD
MFC.PR.I,Manulife Financial Corp,CAD
MFC.PR.J,Manulife Financial Corp,CAD
MFC.PR.K,Manulife Financial Corp,CAD
MFC.PR.L,Manulife Financial Corp,CAD
MFC.PR.M,Manulife Financial Corp,CAD
MFC.PR.N,Manulife Financial Corp,CAD
MFC.PR.P,Manulife Financial Corp,CAD
MFC.PR.Q,Manulife Financial Corp,CAD
MFI,Maple Leaf Foods Inc,CAD
MG,Magna International Inc,CAD
MGA,Mega Uranium Ltd,CAD
MHC.U,Flagship Communities Real Estate Investment Trust,USD
MHC.UN,Flagship Communities Real Estate Investment Trust,CAD
MIC.PR.A,Sagen MI Canada Inc.,CAD
MIN,Excelsior Mining Corp,CAD
MI.UN,Minto Apartment Real Estate Investment Trust,CAD
MKP,MCAN Mortgage Corp,CAD
MKZ.UN,Mackenzie Master Limited Partnership,CAD
MND,Mandalay Resources Corp,CAD
MNO,Meridian Mining UK Societas,CAD
MNU.U,Purpose USD Cash Management Fund,USD
MOGO,Mogo Inc,CAD
MOZ,Marathon Gold Corp,CAD
MPC,Madison Pacific Properties Inc,CAD
MPC.C,Madison Pacific Properties Inc,CAD
MPCT.UN,Dream Impact Trust,CAD
MPVD,Mountain Province Diamonds Inc,CAD
MRC,Morguard Corp,CAD
MRD,Melcor Developments Ltd,CAD
MRE,Martinrea International Inc,CAD
MRG.UN,Morguard North American Residential Real Estate Investment Trust,CAD
MRT.DBA,MORGUARD REIT 4.85 PCT DEBS,CAD
MRT.UN,Morguard Real Estate Investment Trust,CAD
MRU,Metro Inc-CN,CAD
MR.UN,Melcor Real Estate Investment Trust,CAD
MSA,Mineros S.A.,CAD
MSRE.UN,Sustainable Real Estate Dividend Fund,CAD
MSV,Minco Silver Corp,CAD
MTL,Mullen Group Ltd,CAD
MTY,MTY Food Group Inc,CAD
MUX,McEwen Mining Inc,CAD
MVP,MediaValet Inc.,CAD
MX,Methanex Corp,CAD
MXG,Maxim Power Corp,CAD
NA,National Bank of Canada,CAD
NANO,Nano One Materials Corp.,CAD
NA.PR.C,National Bank of Canada,CAD
NA.PR.E,National Bank of Canada,CAD
NA.PR.G,National Bank of Canada,CAD
NA.PR.S,National Bank of Canada,CAD
NA.PR.W,National Bank of Canada,CAD
NB,NioCorp Developments Ltd,CAD
NBLY,Neighbourly Pharmacy Inc.,CAD
NCF,Northcliff Resources Ltd,CAD
NCM,Newcrest Mining Limited,CAD
NCP,Nickel Creek Platinum Corp,CAD
NCU,Nevada Copper Corp,CAD
NDM,Northern Dynasty Minerals Ltd,CAD
NEO,Neo Performance Materials Inc,CAD
NEXT,NextSource Materials Inc,CAD
NFI,NFI Group Inc,CAD
NFI.R,NFI GROUP INC SUB RCT,CAD
NG,Novagold Resources Inc,CAD
NGD,New Gold Inc,CAD
NGT,Newmont Corp,CAD
NHF.UN,Northview Canadian High Yield Residential Fund,CAD
NHK,Nighthawk Gold Corp,CAD
NHK.WT,Nighthawk Gold Corp,CAD
NOA,North American Construction Group Ltd,CAD
NOVC,Nova Cannabis Inc.,CAD
NPI,Northland Power Inc,CAD
NPI.PR.A,Northland Power Inc,CAD
NPI.PR.B,Northland Power Inc,CAD
NPK,Verde Agritech PLC,CAD
