Symbol,Name,Currency
NRR.UN,Northview Residential REIT,CAD
NTR,Nutrien Ltd,CAD
NUAG,New Pacific Metals Corp.,CAD
NUMI,Numinus Wellness Inc.,CAD
NVA,NuVista Energy Ltd,CAD
NVEI,Nuvei Corporation,CAD
NVO,Novo Resources Corp.,CAD
NWC,North West Co Inc-The,CAD
NWH.UN,NorthWest Healthcare Properties Real Estate Investment Trust,CAD
NXE,NexGen Energy Ltd,CAD
NXR.UN,Nexus Real Estate Investment Trust,CAD
OBE,Obsidian Energy Ltd,CAD
OGC,OceanaGold Corp,CAD
OGD,Orbit Garant Drilling Inc,CAD
OGI,Organigram Holdings Inc,CAD
OLA,Orla Mining Ltd,CAD
OLY,Olympia Financial Group Inc,CAD
ONC,Oncolytics Biotech Inc,CAD
ONEX,Onex Corp,CAD
OPS,Opsens Inc,CAD
OPT,Optiva Inc,CAD
OR,Osisko Gold Royalties Ltd,CAD
ORA,Aura Minerals Inc,CAD
ORE,Orezone Gold Corporation,CAD
OREA,Orea Mining Corp.,CAD
ORV,Orvana Minerals Corp,CAD
OSK,Osisko Mining Inc,CAD
OSP.PR.A,Brompton Oil Split Corp,CAD
OTEX,Open Text Corp,CAD
OVV,Ovintiv Inc,CAD
PAAS,Pan American Silver Corp,CAD
PAY,Payfare Inc.,CAD
PBH,Premium Brands Holdings Corp,CAD
PBL,Pollard Banknote Ltd,CAD
PD,Precision Drilling Corp,CAD
PDV.PR.A,Prime Dividend Corp,CAD
PEA,Pieridae Energy Limited,CAD
PET,Pet Valu Holdings Ltd.,CAD
PEY,Peyto Exploration & Development Corp,CAD
PEY.R,Peyto Exploration & Development Corp.,CAD
PHX,PHX Energy Services Corp,CAD
PHYS,Sprott Physical Gold Trust,CAD
PIC.PR.A,Premium Income Corp,CAD
PIF,Polaris Infrastructure Inc,CAD
PIPE,Pipestone Energy Corp.,CAD
PKI,Parkland Fuel Corp,CAD
PLC,Park Lawn Corp,CAD
PLZ.UN,Plaza Retail REIT,CAD
PMT,Perpetual Energy Inc,CAD
PMZ.UN,Primaris Real Estate Investment Trust,CAD
PNC.A,Postmedia Network Canada Corp,CAD
PNC.B,Postmedia Network Canada Corp,CAD
PNE,Pine Cliff Energy Ltd,CAD
PNP,Pinetree Capital Ltd,CAD
POM,PolyMet Mining Corp,CAD
POU,Paramount Resources Ltd,CAD
POW,Power Corp of Canada,CAD
POW.PR.A,Power Corp of Canada,CAD
POW.PR.B,Power Corp of Canada,CAD
POW.PR.C,Power Corp of Canada,CAD
POW.PR.D,Power Corp of Canada,CAD
POW.PR.G,Power Corp of Canada,CAD
PPL,Pembina Pipeline Corp,CAD
PPL.PF.A,Pembina Pipeline Corp,CAD
PPL.PF.C,Pembina Pipeline Corp,CAD
PPL.PF.E,Pembina Pipeline Corp,CAD
PPL.PR.A,Pembina Pipeline Corp,CAD
PPL.PR.C,Pembina Pipeline Corp,CAD
PPL.PR.E,Pembina Pipeline Corp,CAD
PPL.PR.G,Pembina Pipeline Corp,CAD
PPL.PR.I,Pembina Pipeline Corp,CAD
PPL.PR.O,Pembina Pipeline Corp,CAD
PPL.PR.Q,Pembina Pipeline Corp,CAD
PPL.PR.S,Pembina Pipeline Corp,CAD
PPR,Prairie Provident Resources Inc,CAD
PPTA,Perpetua Resources Corp.,CAD
PRB,Probe Gold Inc.,CAD
PRL,Propel Holdings Inc.,CAD
PRM.PR.A,Big Pharma Split Corp,CAD
PRMW,Primo Water Corp,CAD
PRN,Profound Medical Corp,CAD
PRQ,Petrus Resources Ltd,CAD
PRU,Perseus Mining Ltd,CAD
PRV.UN,PRO Real Estate Investment Trust,CAD
PSD,Pulse Seismic Inc,CAD
PSI,Pason Systems Inc,CAD
PSK,PrairieSky Royalty Ltd,CAD
PSLV,Sprott Physical Silver Trust,CAD
PTI.UN,PIMCO Tactical Income Fund,CAD
PTM,Platinum Group Metals Ltd,CAD
PTO.UN,PIMCO Tactical Income Opportunities Fund,CAD
PVS.PR.D,Partners Value Split Corp,CAD
PVS.PR.F,Partners Value Split Corp,CAD
PVS.PR.G,Partners Value Split Corp,CAD
PVS.PR.H,Partners Value Split Corp,CAD
PVS.PR.I,Partners Value Split Corp.,CAD
PVS.PR.J,Partners Value Split Corp.,CAD
PVS.PR.K,Partners Value Split Corp.,CAD
PWF.PF.A,Power Financial Corporation,CAD
PWF.PR.A,Power Financial Corp,CAD
PWF.PR.E,Power Financial Corp,CAD
PWF.PR.F,Power Financial Corp,CAD
PWF.PR.G,Power Financial Corp,CAD
PWF.PR.H,Power Financial Corp,CAD
PWF.PR.I,Power Financial Corp,CAD
PWF.PR.K,Power Financial Corp,CAD
PWF.PR.L,Power Financial Corp,CAD
PWF.PR.O,Power Financial Corp,CAD
PWF.PR.P,Power Financial Corp,CAD
PWF.PR.Q,Power Financial Corp,CAD
PWF.PR.R,Power Financial Corp,CAD
PWF.PR.S,Power Financial Corp,CAD
PWF.PR.T,Power Financial Corp,CAD
PWF.PR.Z,Power Financial Corp,CAD
PWI,Sustainable Power & Infrastructure Split Corp.,CAD
PWI.PR.A,Sustainable Power & Infrastructure Split Corp.,CAD
PXT,Parex Resources Inc,CAD
PYR,PyroGenesis Canada Inc.,CAD
PZA,Pizza Pizza Royalty Corp,CAD
QBR.A,Quebecor Inc,CAD
QBR.B,Quebecor Inc,CAD
QBTC,The Bitcoin Fund,CAD
QEC,Questerre Energy Corp,CAD
QETH.U,The Ether Fund,USD
QETH.UN,The Ether Fund,CAD
QFOR,Q4 Inc.,CAD
QIPT,Quipt Home Medical Corp.,CAD
QQCC,Horizons NASDAQ-100 Covered Call ETF,CAD
QQQY,Evolve Nasdaq Technology Enhanced Yield Index Fund,CAD
QRC,Queen's Road Capital Investment Ltd.,CAD
QSP.UN,Restaurant Brands International LP,CAD
QSR,Restaurant Brands International Inc,CAD
QTRH,Quarterhill Inc,CAD
RAY.A,Stingray Group Inc,CAD
RAY.B,Stingray Group Inc,CAD
RBA,Ritchie Bros Auctioneers Inc,CAD
RBY,Rubellite Energy Inc.,CAD
RCDC,Rbc Canadian Dividend Covered Callable Etf,CAD
RCG,RF Capital Group Inc.,CAD
RCG.PR.B,RF Capital Group Inc.,CAD
RCH,Richelieu Hardware Ltd,CAD
RCI.A,Rogers Communications Inc,CAD
RCI.B,Rogers Communications Inc,CAD
REAL,Real Matters Inc,CAD
REAX,The Real Brokerage Inc.,CAD
REI.UN,RioCan Real Estate Investment Trust,CAD
RNW,TRANSALTA RENEWABLES INC,CAD
ROOT,Roots Corp,CAD
RPI.UN,Richards Packaging Income Fund,CAD
RS,Real Estate & E-Comm Split Corp.,CAD
RSI,Rogers Sugar Inc,CAD
RS.PR.A,Real Estate & E-Comm Split Corp.,CAD
RTG,RTG Mining Inc,CAD
RUDC,RBC U S Dividend Covered Callable ETF,CAD
RUP,Rupert Resources Ltd.,CAD
RUS,Russel Metals Inc,CAD
RVX,Resverlogix Corp,CAD
RY,Royal Bank of Canada,CAD
RY.PR.H,Royal Bank of Canada,CAD
RY.PR.J,Royal Bank of Canada,CAD
RY.PR.M,Royal Bank of Canada,CAD
RY.PR.N,Royal Bank of Canada,CAD
RY.PR.O,Royal Bank of Canada,CAD
RY.PR.S,Royal Bank of Canada,CAD
RY.PR.Z,Royal Bank of Canada,CAD
S,Sherritt International Corp,CAD
SAM,Starcore International Mines Ltd,CAD
SAP,Saputo Inc,CAD
SAU,St Augustine Gold and Copper Ltd,CAD
SBC.PR.A,Brompton Split Banc Corp,CAD
SBI,Serabi Gold PLC,CAD
SBN.PR.A,S Split Corp,CAD
SBR,Silver Bear Resources PLC,CAD
SCY,Scandium International Mining Corp,CAD
SDE,Spartan Delta Corp.,CAD
SEA,Seabridge Gold Inc,CAD
SEC,Senvest Capital Inc,CAD
SES,Secure Energy Services Inc,CAD
SFC,Sagicor Financial Co Ltd,CAD
SFD,NXT Energy Solutions Inc,CAD
SFI,Solution Financial Inc.,CAD
SFTC,Softchoice Corporation,CAD
SGLD,Sabre Gold Mines Corp.,CAD
SGNL,Signal Gold Inc.,CAD
SGR.U,Slate Grocery REIT,USD
SGR.UN,Slate Grocery REIT,CAD
SGY,Surge Energy Inc,CAD
SHLE,Source Energy Services Ltd,CAD
SHOP,Shopify Inc,CAD
SIA,Sienna Senior Living Inc,CAD
SIH.UN,Sustainable Innovation & Health Dividend Fund,CAD
SII,Sprott Inc,CAD
SIL,SilverCrest Metals Inc,CAD
SIS,Savaria Corp,CAD
SJ,Stella-Jones Inc,CAD
SKE,Skeena Resources Limited,CAD
SLF,Sun Life Financial Inc,CAD
SLF.PR.C,Sun Life Financial Inc,CAD
SLF.PR.D,Sun Life Financial Inc,CAD
SLF.PR.E,Sun Life Financial Inc,CAD
SLF.PR.G,Sun Life Financial Inc,CAD
SLF.PR.H,Sun Life Financial Inc,CAD
SLF.PR.I,Sun Life Financial Inc,CAD
SLF.PR.J,Sun Life Financial Inc,CAD
SLF.PR.K,Sun Life Financial Inc,CAD
SLR,Solitario Zinc Corp,CAD
SLS,Solaris Resources Inc.,CAD
SMA,Standard Mercantile Acquisition Corp.,CAD
SMC,SULLIDEN MINING CAPITAL INC,CAD
SMT,Sierra Metals Inc,CAD
SNC,SNC-Lavalin Group Inc,CAD
SOIL,Saturn Oil & Gas Inc.,CAD
SOLG,SolGold PLC,CAD
SOT.UN,Slate Office REIT,CAD
SOY,SunOpta Inc,CAD
SPAY.U,Horizons Short-Term U.S. Treasury Premium Yield Etf,USD
SPB,Superior Plus Corp,CAD
SPG,Spark Power Group Inc,CAD
SPLT,Brompton Split Corp. PreferredShareETF,CAD
SPPP,Sprott Physical Platinum and Palladium Trust,CAD
SRU.UN,SmartCentres Real Estate Investment Trust,CAD
SRV.UN,SIR Royalty Income Fund,CAD
SSL,Sandstorm Gold Ltd,CAD
SSRM,SSR Mining Inc,CAD
STC,Sangoma Technologies Corporation,CAD
STCK,Stack Capital Group Inc.,CAD
STCK.WT,,CAD
STEP,STEP Energy Services Ltd,CAD
STGO,Steppe Gold Ltd,CAD
STLC,Stelco Holdings Inc,CAD
STN,Stantec Inc,CAD
SU,Suncor Energy Inc,CAD
SVA,Sernova Corp.,CAD
SVB,Silver Bull Resources Inc,CAD
SVI,StorageVault Canada Inc,CAD
SVM,Silvercorp Metals Inc,CAD
SWP,Swiss Water Decaffeinated Coffee Inc,CAD
SXI,Synex International Inc,CAD
SXP,Supremex Inc,CAD
SYZ,Sylogist Ltd.,CAD
SZLS,StageZero Life Sciences Ltd,CAD
SZLS.WS,STAGEZERO LIFE SCIENCES LTD WS,CAD
T,TELUS Corp,CAD
TA,TransAlta Corp,CAD
TAIG,Taiga Motors Corporation,CAD
TAL,PetroTal Corp.,CAD
TA.PR.D,TransAlta Corp,CAD
TA.PR.E,TransAlta Corp,CAD
TA.PR.F,TransAlta Corp,CAD
TA.PR.G,TRANSALTA CORPORATION PREF SER ,CAD
TA.PR.H,TransAlta Corp,CAD
TA.PR.J,TransAlta Corp,CAD
TBL,Taiga Building Products Ltd,CAD
TBNK,TD Canadian Bank Dividend Index ETF,CAD
TBP,Tetra Bio-Pharma Inc.,CAD
TC,Tucows Inc,CAD
TCL.A,Transcontinental Inc,CAD
TCL.B,Transcontinental Inc,CAD
TCN,Tricon Capital Group Inc,CAD
TCS,TECSYS Inc,CAD
TCW,Trican Well Service Ltd,CAD
TD,Toronto-Dominion Bank-The,CAD
TD.PF.A,Toronto-Dominion Bank-The,CAD
TD.PF.B,Toronto-Dominion Bank-The,CAD
TD.PF.C,Toronto-Dominion Bank-The,CAD
TD.PF.D,Toronto-Dominion Bank-The,CAD
TD.PF.E,Toronto-Dominion Bank-The,CAD
TD.PF.I,Toronto-Dominion Bank-The,CAD
TD.PF.J,Toronto-Dominion Bank-The,CAD
TD.PF.K,Toronto-Dominion Bank-The,CAD
TD.PF.L,Toronto-Dominion Bank-The,CAD
TD.PF.M,Toronto-Dominion Bank-The,CAD
TECK.A,Teck Resources Ltd,CAD
TECK.B,Teck Resources Ltd,CAD
TECX,TD Global Technology Leaders CAD Hedged Index ETF,CAD
TF,Timbercreek Financial Corp,CAD
TFII,TFI International Inc,CAD
TFPM,Triple Flag Precious Metals Corp.,CAD
TFPM.U,Triple Flag Precious Metals Corp.,USD
TGL,TransGlobe Energy Corp,CAD
TGO,TeraGo Inc,CAD
TH,Theratechnologies Inc,CAD
THNC,Thinkific Labs Inc.,CAD
TI,Titan Mining Corp,CAD
TIH,Toromont Industries Ltd,CAD
TIPS.U,BMO US TIPS Index ETF,USD
TIXT,TELUS International ,CAD
TKN,Ninepoint Bitcoin ETF,CAD
TKN.U,Ninepoint Bitcoin ETF,USD
TKO,Taseko Mines Ltd,CAD
TLG,Troilus Gold Corp,CAD
TLO,Talon Metals Corp,CAD
TLRY,"Tilray, Inc.",CAD
TMD,Titan Medical Inc,CAD
TML,Treasury Metals Inc,CAD
TMQ,Trilogy Metals Inc,CAD
TNT.UN,True North Commercial Real Estate Investment Trust,CAD
TNX,Tanzanian Gold Corp,CAD
TNZ,Tenaz Energy Corp.,CAD
TOT,Total Energy Services Inc,CAD
TOU,Tourmaline Oil Corp,CAD
TOY,SPIN MASTER CORP,CAD
TPX.A,Molson Coors Canada Inc,CAD
TPX.B,Molson Coors Canada Inc,CAD
TPZ,Topaz Energy Corp.,CAD
TRI,Thomson Reuters Corp,CAD
TRI.PR.B,Thomson Reuters Corp,CAD
TRP,TC Energy Corp,CAD
TRP.PR.A,TC Energy Corp,CAD
TRP.PR.B,TC Energy Corp,CAD
TRP.PR.C,TC Energy Corp,CAD
TRP.PR.D,TC Energy Corp,CAD
TRP.PR.E,TC Energy Corp,CAD
TRP.PR.F,TC Energy Corp,CAD
TRP.PR.G,TC Energy Corp,CAD
TRP.PR.H,TC Energy Corp,CAD
TRP.PR.I,TC Energy Corp,CAD
TRVI,Harvest Travel & Leisure Income ETF,CAD
TRZ,Transat AT Inc,CAD
TSAT,Telesat Corporation,CAD
TSK,Talisker Resources Ltd.,CAD
TSL,Tree Island Steel Ltd,CAD
TSND,TerrAscend Corp.,CAD
TSU,Trisura Group Ltd,CAD
TTNM,TITANIUM TRANSPORTATION GROUP I,CAD
TVA.B,TVA Group Inc,CAD
TVE,Tamarack Valley Energy Ltd,CAD
TVK,TerraVest Industries Inc,CAD
TWC,TWC Enterprises Ltd,CAD
TWM,Tidewater Midstream and Infrastructure Ltd,CAD
TWM.WT,Tidewater Midstream and Infrastructure Ltd,CAD
TXG,Torex Gold Resources Inc,CAD
TXP,Touchstone Exploration Inc,CAD
TXT.PR.A,Top 10 Split Trust,CAD
UBIL.U,Horizons 0-3 Month U.S. T-Bill ETF,USD
UMAX,Hamilton Utils Yield Maximizer ETF,CAD
UNC.PR.B,United Corporations Ltd,CAD
UNC.PR.C,United Corporations Ltd,CAD
UNI,Unisync Corp,CAD
URB,Urbana Corp,CAD
URB.A,Urbana Corp,CAD
URC,Uranium Royalty Corp.,CAD
URE,Ur-Energy Inc,CAD
USA,Americas Gold & Silver Corp,CAD
USCC,Horizons US Large Cap Equity Covered Call ETF,CAD
USCL,Horizons Enhanced US Large Cap Equity Covered Call Etf,CAD
U.U,Sprott Physical Uranium Trust Fund,USD
U.UN,Sprott Physical Uranium Trust Fund,CAD
VBNK,VersaBank,CAD
VBNK.PR.A,VERSABANK PREF SERIES 1,CAD
VCM,Vecima Networks Inc,CAD
VET,Vermilion Energy Inc,CAD
VGCX,Victoria Gold Corp,CAD
VGZ,Vista Gold Corp,CAD
VHI,Vitalhub Corp.,CAD
VLE,Valeura Energy Inc,CAD
VLN,Velan Inc,CAD
VMD,Viemed Healthcare Inc,CAD
VMH.U,VM Hotel Acquisition Corp.,USD
VNP,5N Plus Inc,CAD
VOXR,Vox Royalty Corp.,CAD
VPH,Valeo Pharma Inc.,CAD
VQS,VIQ Solutions Inc.,CAD
VRTS,Vertiqal Studios,CAD
WCM.A,Wilmington Capital Management Inc,CAD
WCM.B,Wilmington Capital Management Inc.,CAD
WCN,Waste Connections Inc,CAD
WCP,Whitecap Resources Inc,CAD
WDO,Wesdome Gold Mines Ltd,CAD
WEED,Canopy Growth Corp,CAD
WEED.WT,Canopy Growth Corp,CAD
WEF,Western Forest Products Inc,CAD
WELL,Well Health Technologies Corp,CAD
WFC,Wall Financial Corp,CAD
WFG,West Fraser Timber Co. Ltd.,CAD
WFS.PR.A,World Financial Split Corp,CAD
WILD,WildBrain Ltd,CAD
WJX,Wajax Corp,CAD
WLLW,Willow Biosciences Inc,CAD
WM,Wallbridge Mining Co Ltd,CAD
WN,George Weston Ltd,CAD
WNDR,WonderFi Technologies Inc.,CAD
WN.PR.A,George Weston Ltd,CAD
WN.PR.C,George Weston Ltd,CAD
WN.PR.D,George Weston Ltd,CAD
WN.PR.E,George Weston Ltd,CAD
WPK,Winpak Ltd,CAD
WPM,Wheaton Precious Metals Corp,CAD
W.PR.M,Westcoast Energy Inc,CAD
WPRT,Westport Fuel Systems Inc,CAD
WRG,Western Energy Services Corp,CAD
WRN,Western Copper & Gold Corp,CAD
WRX,Western Resources Corp,CAD
WSP,WSP Global Inc,CAD
WTE,Westshore Terminals Investment Corp,CAD
X,TMX Group Ltd,CAD
XAD,Ishares U.S. Aerospace & Defense Index ETF,CAD
XAM,Xanadu Mines Limited,CAD
XAU,GoldMoney Inc,CAD
XCHP,Ishares Semiconductor Index ETF,CAD
XETM,Ishares S&P/Tsx Energy Transition Materials Index Etf,CAD
XLY,Auxly Cannabis Group Inc.,CAD
XMF.PR.B,M Split Corp,CAD
XMF.PR.C,M Split Corp,CAD
XTC,Exco Technologies Ltd,CAD
XTD.PR.A,TDb Split Corp,CAD
XTG,Xtra-Gold Resources Corp,CAD
XTRA,Xtract One Technologies Inc.,CAD
XUSF,Ishares S&P U.S. Financials Index Etf,CAD
Y,Yellow Pages Ltd-Canada,CAD
YCM.PR.A,Commerce Split Corp,CAD
YCM.PR.B,Commerce Split Corp,CAD
YGR,Yangarra Resources Ltd,CAD
YRB,Yorbeau Resources Inc,CAD
ZEAT,BMO Global Agriculture ETF,CAD
ZGRO.T,BMO Growth ETF,CAD
ZUAG.F,BMO US Aggregate Bond Index ETF,CAD
ZWEN,BMO Covered Call Energy ETF,CAD
ZWHC,BMO Covered Call Health Care ETF,CAD
ZZZ,SLEEP COUNTRY CANADA HOLDING,CAD
